data,rent_1_median,rent_1_count,rent_2_median,rent_2_count,rent_3_median,rent_3_count,rent_4_median,rent_4_count,rent_5_median,rent_5_count,rent_6_median,rent_6_count,rent_1_median_c,rent_1_count_c,rent_2_median_c,rent_2_count_c,rent_3_median_c,rent_3_count_c,rent_4_median_c,rent_4_count_c,rent_5_median_c,rent_5_count_c,rent_6_median_c,rent_6_count_c,rent_1_median_h,rent_1_count_h,rent_2_median_h,rent_2_count_h,rent_3_median_h,rent_3_count_h,rent_4_median_h,rent_4_count_h,rent_5_median_h,rent_5_count_h,rent_6_median_h,rent_6_count_h,rent_1_median_th,rent_1_count_th,rent_2_median_th,rent_2_count_th,rent_3_median_th,rent_3_count_th,rent_4_median_th,rent_4_count_th,rent_5_median_th,rent_5_count_th,rent_6_median_th,rent_6_count_th
'2017-02-09',0,0,0,0,1195,1,2025,2,1433,1,0,0,0,0,0,0,0,0,0,0,1433,1,0,0,0,0,0,0,1195,1,2025,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-02-10',0,0,0,0,1500,4,1950,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,4,1950,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-02-11',0,0,0,0,1575,2,2025,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1575,2,2025,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-02-12',0,0,0,0,1052,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1052,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-02-13',0,0,0,0,1347,2,2025,2,1301,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1347,2,2025,2,1301,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-02-14',0,0,0,0,1500,5,1975,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,5,1975,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-02-15',0,0,0,0,1575,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1575,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-02-16',0,0,0,0,1500,5,1950,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,5,1950,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-02-17',0,0,0,0,1700,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1700,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-02-18',0,0,0,0,1276,2,2025,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1276,2,2025,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-02-20',0,0,0,0,1195,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1195,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-02-26',0,0,1600,1,1725,2,2100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1600,1,1725,2,2100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-02-27',0,0,0,0,1650,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1650,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-02-28',0,0,0,0,1675,4,2025,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1675,4,2025,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-03-01',0,0,1600,1,1376,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1600,1,1376,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-03-04',0,0,0,0,1052,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1052,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-03-05',0,0,0,0,1600,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1600,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-03-06',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-03-07',0,0,1600,1,1825,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1600,1,1825,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-03-08',0,0,0,0,1351,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1351,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-03-09',0,0,0,0,0,0,0,0,2500,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2500,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-03-10',0,0,0,0,1700,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1700,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-03-11',1950,1,1600,1,1052,1,0,0,0,0,0,0,1950,1,0,0,0,0,0,0,0,0,0,0,0,0,1600,1,1052,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-03-12',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-03-13',1950,1,1250,1,0,0,0,0,0,0,0,0,1950,1,1250,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-03-14',0,0,1600,1,1675,4,0,0,2500,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1600,1,1675,4,0,0,2500,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
