data,rent_1_median,rent_1_count,rent_2_median,rent_2_count,rent_3_median,rent_3_count,rent_4_median,rent_4_count,rent_5_median,rent_5_count,rent_6_median,rent_6_count,rent_1_median_c,rent_1_count_c,rent_2_median_c,rent_2_count_c,rent_3_median_c,rent_3_count_c,rent_4_median_c,rent_4_count_c,rent_5_median_c,rent_5_count_c,rent_6_median_c,rent_6_count_c,rent_1_median_h,rent_1_count_h,rent_2_median_h,rent_2_count_h,rent_3_median_h,rent_3_count_h,rent_4_median_h,rent_4_count_h,rent_5_median_h,rent_5_count_h,rent_6_median_h,rent_6_count_h,rent_1_median_th,rent_1_count_th,rent_2_median_th,rent_2_count_th,rent_3_median_th,rent_3_count_th,rent_4_median_th,rent_4_count_th,rent_5_median_th,rent_5_count_th,rent_6_median_th,rent_6_count_th
'2017-02-08',0,0,2600,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2600,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-02-09',0,0,0,0,0,0,4050,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4050,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-02-10',0,0,0,0,0,0,4000,1,0,0,3200,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,1,0,0,3200,1,0,0,0,0,0,0,0,0,0,0,0,0
'2017-02-12',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-02-13',0,0,0,0,1800,2,3000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,2,3000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-02-15',0,0,0,0,3600,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3600,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-02-17',0,0,0,0,1100,1,4000,1,3200,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,1,4000,1,3200,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-02-18',0,0,0,0,0,0,0,0,2950,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2950,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-02-20',0,0,0,0,0,0,4000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-02-23',0,0,0,0,0,0,0,0,0,0,3300,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3300,1,0,0,0,0,0,0,0,0,0,0,0,0
'2017-02-25',0,0,0,0,0,0,2900,1,3200,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2900,1,3200,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-02-26',2350,1,0,0,0,0,4000,1,2950,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2350,1,0,0,0,0,4000,1,2950,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-02-28',0,0,0,0,2300,2,0,0,3200,1,3300,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2300,2,0,0,3200,1,3300,1,0,0,0,0,0,0,0,0,0,0,0,0
'2017-03-01',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-03-02',0,0,0,0,0,0,4000,1,0,0,3300,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,1,0,0,3300,1,0,0,0,0,0,0,0,0,0,0,0,0
'2017-03-04',0,0,0,0,3700,1,4000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3700,1,4000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
